Tue Apr  9 12:04:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/540.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/541.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/542.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/543.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/544.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/545.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/546.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/547.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/548.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/549.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/550.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/551.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/552.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/553.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/554.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/555.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/556.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/557.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/558.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/559.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/560.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/561.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/562.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/563.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/564.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/565.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/566.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/567.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/568.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/569.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/570.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/571.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/572.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/573.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/574.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/575.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/576.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/577.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/578.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/579.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/580.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/581.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/582.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/583.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/584.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/585.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/586.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/587.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/588.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/589.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/590.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/591.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/592.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/593.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/594.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/595.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/596.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/597.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/598.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/599.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/600.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/601.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/602.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/603.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/604.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/605.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/606.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/607.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/608.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/609.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/610.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/611.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/612.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/613.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/614.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/615.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/616.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/617.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/618.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/619.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/620.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/621.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/622.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/623.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/624.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/625.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/626.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/627.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/628.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/629.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/630.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/631.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/632.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/633.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/634.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/635.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/636.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/637.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/638.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/639.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/640.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/641.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/642.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/643.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/644.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/645.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/646.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/647.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/648.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/649.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/650.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/651.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/652.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/653.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/654.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/655.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/656.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/657.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/658.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/659.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/660.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/661.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/662.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/663.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/664.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/665.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/666.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/667.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/668.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/669.png
